time,Temp (°C),Humidity (%),Wind (m/s),Precip (mm),PrecipProb (%)
2025-10-04 00:00:00,15.6,62,9.4,0.0,1
2025-10-04 01:00:00,15.7,61,10.0,0.0,1
2025-10-04 02:00:00,15.2,55,9.6,0.0,0
2025-10-04 03:00:00,14.6,61,7.0,0.0,0
2025-10-04 04:00:00,14.0,64,6.5,0.0,0
2025-10-04 05:00:00,13.4,73,7.9,0.0,0
2025-10-04 06:00:00,13.4,78,4.9,0.0,0
2025-10-04 07:00:00,13.0,77,2.9,0.0,0
2025-10-04 08:00:00,14.0,85,4.6,0.0,0
2025-10-04 09:00:00,15.6,78,4.6,0.0,0
2025-10-04 10:00:00,17.6,74,4.6,0.0,0
2025-10-04 11:00:00,20.0,64,3.5,0.0,0
2025-10-04 12:00:00,21.6,60,5.2,0.0,0
2025-10-04 13:00:00,22.1,62,2.7,0.0,0
2025-10-04 14:00:00,23.4,53,1.3,0.0,0
2025-10-04 15:00:00,23.7,49,4.7,0.0,0
2025-10-04 16:00:00,23.4,51,7.4,0.0,0
2025-10-04 17:00:00,23.3,50,5.7,0.0,0
2025-10-04 18:00:00,22.3,49,6.2,0.0,1
2025-10-04 19:00:00,20.8,53,8.9,0.0,1
2025-10-04 20:00:00,19.0,65,10.0,0.0,1
2025-10-04 21:00:00,18.2,66,8.4,0.0,1
2025-10-04 22:00:00,17.8,68,9.7,0.0,2
2025-10-04 23:00:00,17.1,74,11.4,0.0,2
2025-10-05 00:00:00,16.6,75,9.0,0.0,2
2025-10-05 01:00:00,16.2,77,8.5,0.0,2
2025-10-05 02:00:00,15.8,78,4.6,0.0,2
2025-10-05 03:00:00,15.4,81,8.7,0.0,3
2025-10-05 04:00:00,15.1,84,8.4,0.0,2
2025-10-05 05:00:00,14.9,85,8.5,0.0,3
2025-10-05 06:00:00,14.6,85,9.2,0.0,3
2025-10-05 07:00:00,14.5,86,9.9,0.0,3
2025-10-05 08:00:00,15.0,89,9.4,0.0,3
2025-10-05 09:00:00,17.4,82,8.8,0.0,2
2025-10-05 10:00:00,20.1,70,9.4,0.0,2
2025-10-05 11:00:00,21.9,62,10.9,0.0,2
2025-10-05 12:00:00,23.3,56,12.8,0.0,2
2025-10-05 13:00:00,24.0,50,15.0,0.0,1
2025-10-05 14:00:00,24.4,47,16.0,0.0,1
2025-10-05 15:00:00,24.9,46,14.7,0.0,1
2025-10-05 16:00:00,24.9,46,13.9,0.0,1
2025-10-05 17:00:00,24.5,43,13.4,0.0,1
2025-10-05 18:00:00,23.7,38,10.5,0.0,1
2025-10-05 19:00:00,21.7,43,9.7,0.0,1
2025-10-05 20:00:00,19.9,50,10.9,0.0,0
2025-10-05 21:00:00,19.3,56,10.9,0.0,0
2025-10-05 22:00:00,18.5,62,10.7,0.0,0
2025-10-05 23:00:00,17.6,65,10.1,0.0,0
2025-10-06 00:00:00,17.0,64,9.4,0.0,0
2025-10-06 01:00:00,16.3,67,9.8,0.0,0
2025-10-06 02:00:00,15.5,70,7.8,0.0,0
2025-10-06 03:00:00,15.1,70,9.0,0.0,0
2025-10-06 04:00:00,14.4,73,6.8,0.0,0
2025-10-06 05:00:00,13.9,77,9.7,0.0,0
